C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.exe
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.deps.json
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.runtimeconfig.json
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\FRMDeportistas.pdb
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregar.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMMenuPrincipal.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.Properties.Resources.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.GenerateResource.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.AssemblyInfoInputs.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.AssemblyInfo.cs
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.CoreCompileInputs.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\refint\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.pdb
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.genruntimeconfig.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\ref\FRMDeportistas.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.AgregarPorDeporte.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgragarDeportista.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregarEscalada.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregarAtletismo.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMAgregarVoley.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\Entidades.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\Entidades.pdb
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.AssemblyReference.cache
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.csproj.CopyComplete
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMVerClasificacion.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMLogin.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMSeleccionarJson.resources
C:\Users\Juan Pablo Etchart\source\repos\Etchart.JuanPablo.PrimerParcial\FRMDeportistas\obj\Debug\net6.0-windows\FRMDeportistas.FRMIngresos.resources
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\Juan Pablo Etchart\Desktop\Progra 2\Etchart.JuanPablo.SegundoParcial\FRMDeportistas\bin\Debug\net6.0-windows\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
